fold,subject_index,truth,prediction
3,283,2,2
5,284,2,2
2,285,2,2
0,286,2,2
5,287,2,2
1,288,2,2
3,289,2,1
4,290,2,2
2,291,2,2
7,292,2,2
7,293,2,2
0,294,2,2
1,295,2,2
4,296,2,1
8,297,2,2
7,298,2,2
6,299,2,2
6,300,2,2
7,301,2,2
0,302,2,2
1,303,2,2
1,304,2,2
4,305,2,2
3,306,2,2
6,307,2,2
7,308,2,2
3,309,2,2
9,310,2,2
5,311,2,2
2,312,2,2
5,313,2,2
3,314,2,2
5,315,2,2
3,316,2,2
1,317,2,2
0,318,2,2
1,319,2,2
8,320,2,2
5,321,2,2
2,322,2,2
1,323,2,2
6,324,2,2
7,325,2,2
1,326,2,2
8,327,2,2
0,328,2,2
7,329,2,2
6,330,2,2
5,331,2,2
1,332,2,2
5,333,2,2
1,334,2,2
3,335,2,2
6,336,2,2
5,337,2,2
2,338,2,2
7,339,2,2
3,340,2,2
5,341,2,2
7,342,2,2
1,343,2,2
4,344,2,2
5,345,2,2
1,346,2,2
4,347,2,2
7,348,2,2
8,349,2,2
8,350,2,2
7,351,2,2
9,352,2,2
8,353,2,2
5,354,2,2
7,355,2,2
5,356,2,2
8,357,2,2
9,358,2,2
2,359,2,0
6,360,2,2
9,361,2,2
1,362,2,2
9,363,2,2
1,364,2,0
5,365,2,2
7,366,2,2
7,367,2,2
5,368,2,2
7,369,2,2
8,370,2,2
4,371,2,2
5,372,2,2
6,373,2,2
9,374,2,2
3,375,2,2
3,376,2,2
2,377,2,2
0,378,2,1
2,379,2,2
0,380,2,2
0,381,2,2
0,382,2,2
4,383,2,1
3,384,2,2
7,385,2,2
4,386,2,2
2,387,2,2
2,388,2,2
7,389,2,2
7,390,2,2
4,391,2,0
3,392,2,2
3,393,2,2
5,394,2,2
3,395,2,2
7,396,2,2
7,397,2,2
3,398,2,2
6,399,2,2
6,400,2,2
1,401,2,2
2,402,2,2
7,403,2,2
7,404,2,2
4,405,2,2
9,406,2,2
5,407,2,2
4,408,2,2
3,409,2,2
8,410,2,2
3,411,2,2
5,412,2,2
5,413,2,2
9,414,2,2
8,415,2,1
2,416,2,2
4,417,2,2
3,418,2,2
0,419,2,2
0,420,2,2
8,421,2,2
8,422,2,2
8,423,2,2
9,424,2,2
2,425,2,2
3,426,2,2
1,427,2,2
9,428,2,2
0,429,2,2
0,430,2,2
4,431,2,2
2,432,2,2
6,433,2,2
8,434,2,2
6,435,2,2
7,436,2,2
9,437,2,2
8,438,2,2
0,439,2,1
8,440,2,2
1,441,2,2
0,442,2,2
4,443,2,2
1,444,2,2
8,445,2,2
3,446,2,2
5,447,2,2
6,448,2,2
4,449,2,2
1,450,2,2
1,451,2,1
2,452,2,2
4,453,2,2
1,454,2,2
8,455,2,2
0,456,2,2
9,457,2,2
5,458,2,2
5,459,2,2
3,460,2,2
4,461,2,2
9,462,2,2
6,463,2,2
7,464,2,2
4,465,2,2
2,466,2,2
6,467,2,2
7,468,2,2
9,469,2,2
4,470,2,2
3,471,2,2
1,472,2,2
0,473,2,2
2,474,2,2
2,475,2,2
1,476,2,2
1,477,2,2
6,478,2,2
8,479,2,2
6,480,2,2
4,481,2,2
6,482,2,2
8,483,2,2
9,484,2,2
8,485,2,2
2,486,2,2
4,487,2,2
6,488,2,2
6,489,2,2
2,490,2,2
9,491,2,2
2,492,2,2
4,493,2,2
9,494,2,2
1,495,2,2
9,496,2,2
2,497,2,2
9,498,2,2
9,499,2,2
0,500,2,2
2,501,2,2
7,502,2,2
6,503,2,2
3,504,2,2
4,505,2,2
8,506,2,2
6,507,2,2
3,508,2,2
9,509,2,2
2,510,2,2
2,511,2,2
2,512,2,2
0,513,2,2
6,514,2,2
8,515,2,2
0,516,2,2
8,517,2,1
7,518,2,2
7,519,2,0
3,520,2,2
8,521,2,2
6,522,2,1
4,523,2,2
3,524,2,2
0,525,2,2
0,526,2,2
9,527,2,2
6,528,2,2
5,529,2,2
5,530,2,2
5,531,2,2
0,532,2,2
2,533,2,2
4,534,2,2
1,535,2,2
2,536,2,2
4,537,2,2
6,538,2,2
5,539,2,2
4,540,2,2
5,541,2,2
4,542,2,2
9,543,2,2
2,544,2,2
9,545,2,2
3,546,2,2
1,547,2,2
1,548,2,2
9,549,2,2
0,550,2,2
1,551,2,2
0,552,2,2
6,553,2,2
6,554,2,2
9,555,2,2
0,556,2,2
9,557,2,2
6,558,2,2
0,559,2,2
0,560,2,2
4,561,2,2
4,562,2,2
9,563,2,2
8,564,2,0
6,565,2,2
9,566,2,2
0,567,2,2
7,568,2,2
2,569,2,2
1,570,2,2
0,571,2,2
3,572,2,2
4,573,2,2
3,574,2,2
7,575,2,2
1,576,2,2
2,577,2,2
8,578,2,2
5,579,2,2
9,580,2,2
8,581,2,2
6,582,2,2
0,583,2,2
3,584,2,2
7,585,2,1
6,586,2,2
8,587,2,1
5,588,2,2
8,589,2,0
3,590,2,2
8,591,2,2
5,592,2,2
2,593,2,2
7,594,2,1
1,595,2,2
3,596,2,2
9,597,2,2
